nohup: ignoring input
[21:59:40] === SVD (poison-only) — NO post-fit nudge ===
[21:59:45] Original users: 53,424
[21:59:45] Training baseline SVD on ORIGINAL...
[23:46:14] Scored 23,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:16] Scored 24,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:18] Scored 25,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:21] Scored 26,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:23] Scored 27,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:25] Scored 28,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:27] Scored 29,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:30] Scored 30,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:32] Scored 31,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:34] Scored 32,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:37] Scored 33,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:39] Scored 34,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:41] Scored 35,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:43] Scored 36,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:46] Scored 37,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:48] Scored 38,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:50] Scored 39,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:53] Scored 40,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:55] Scored 41,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:57] Scored 42,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:46:59] Scored 43,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:02] Scored 44,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:04] Scored 45,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:06] Scored 46,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:08] Scored 47,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:10] Scored 48,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:13] Scored 49,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:15] Scored 50,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:17] Scored 51,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:19] Scored 52,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:21] Scored 53,000/53,424 users for f_Children_s_25_pos7_neg0_sample...
[23:47:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:47:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:47:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:47:37] [12/53] f_Children_s_50_pos7_neg0_sample — loading & training...
[23:54:21] Scored 1,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:23] Scored 2,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:25] Scored 3,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:28] Scored 4,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:30] Scored 5,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:32] Scored 6,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:34] Scored 7,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:36] Scored 8,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:39] Scored 9,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:41] Scored 10,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:43] Scored 11,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:45] Scored 12,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:47] Scored 13,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:50] Scored 14,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:52] Scored 15,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:54] Scored 16,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:56] Scored 17,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:54:58] Scored 18,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:00] Scored 19,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:03] Scored 20,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:05] Scored 21,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:07] Scored 22,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:09] Scored 23,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:11] Scored 24,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:14] Scored 25,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:16] Scored 26,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:18] Scored 27,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:20] Scored 28,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:22] Scored 29,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:25] Scored 30,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:27] Scored 31,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:29] Scored 32,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:31] Scored 33,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:33] Scored 34,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:35] Scored 35,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:38] Scored 36,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:40] Scored 37,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:42] Scored 38,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:44] Scored 39,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:46] Scored 40,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:49] Scored 41,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:51] Scored 42,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:53] Scored 43,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:55] Scored 44,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:55:58] Scored 45,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:00] Scored 46,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:02] Scored 47,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:04] Scored 48,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:06] Scored 49,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:08] Scored 50,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:11] Scored 51,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:13] Scored 52,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:15] Scored 53,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[23:56:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[23:56:22] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[23:56:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[23:56:32] [13/53] f_Classics_100_pos7_neg0_sample — loading & training...
[00:03:18] Scored 1,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:20] Scored 2,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:22] Scored 3,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:24] Scored 4,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:27] Scored 5,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:29] Scored 6,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:31] Scored 7,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:33] Scored 8,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:35] Scored 9,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:38] Scored 10,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:40] Scored 11,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:42] Scored 12,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:44] Scored 13,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:46] Scored 14,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:49] Scored 15,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:51] Scored 16,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:53] Scored 17,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:55] Scored 18,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:03:57] Scored 19,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:00] Scored 20,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:02] Scored 21,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:04] Scored 22,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:06] Scored 23,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:08] Scored 24,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:11] Scored 25,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:13] Scored 26,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:15] Scored 27,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:17] Scored 28,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:19] Scored 29,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:22] Scored 30,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:24] Scored 31,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:26] Scored 32,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:28] Scored 33,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:30] Scored 34,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:33] Scored 35,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:35] Scored 36,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:37] Scored 37,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:39] Scored 38,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:41] Scored 39,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:44] Scored 40,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:46] Scored 41,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:48] Scored 42,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:50] Scored 43,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:52] Scored 44,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:54] Scored 45,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:57] Scored 46,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:04:59] Scored 47,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:01] Scored 48,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:03] Scored 49,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:05] Scored 50,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:08] Scored 51,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:10] Scored 52,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:12] Scored 53,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[00:05:15] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:05:19] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:05:25] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:05:28] [14/53] f_Classics_200_pos7_neg0_sample — loading & training...
[00:12:25] Scored 1,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:27] Scored 2,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:29] Scored 3,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:31] Scored 4,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:34] Scored 5,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:36] Scored 6,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:38] Scored 7,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:40] Scored 8,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:42] Scored 9,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:45] Scored 10,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:47] Scored 11,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:49] Scored 12,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:51] Scored 13,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:53] Scored 14,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:55] Scored 15,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:12:58] Scored 16,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:00] Scored 17,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:02] Scored 18,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:04] Scored 19,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:06] Scored 20,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:08] Scored 21,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:11] Scored 22,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:13] Scored 23,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:15] Scored 24,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:17] Scored 25,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:19] Scored 26,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:21] Scored 27,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:23] Scored 28,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:26] Scored 29,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:28] Scored 30,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:30] Scored 31,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:32] Scored 32,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:34] Scored 33,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:36] Scored 34,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:38] Scored 35,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:40] Scored 36,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:42] Scored 37,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:44] Scored 38,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:46] Scored 39,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:49] Scored 40,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:51] Scored 41,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:53] Scored 42,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:55] Scored 43,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:57] Scored 44,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:13:59] Scored 45,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:01] Scored 46,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:04] Scored 47,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:06] Scored 48,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:08] Scored 49,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:10] Scored 50,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:12] Scored 51,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:14] Scored 52,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:16] Scored 53,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[00:14:20] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:14:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:14:29] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:14:33] [15/53] f_Classics_25_pos7_neg0_sample — loading & training...
[00:21:03] Scored 1,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:06] Scored 2,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:08] Scored 3,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:10] Scored 4,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:12] Scored 5,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:15] Scored 6,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:17] Scored 7,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:19] Scored 8,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:21] Scored 9,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:23] Scored 10,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:26] Scored 11,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:28] Scored 12,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:30] Scored 13,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:32] Scored 14,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:35] Scored 15,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:37] Scored 16,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:39] Scored 17,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:41] Scored 18,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:43] Scored 19,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:46] Scored 20,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:48] Scored 21,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:50] Scored 22,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:52] Scored 23,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:55] Scored 24,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:57] Scored 25,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:21:59] Scored 26,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:01] Scored 27,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:03] Scored 28,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:06] Scored 29,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:08] Scored 30,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:10] Scored 31,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:12] Scored 32,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:14] Scored 33,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:17] Scored 34,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:19] Scored 35,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:21] Scored 36,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:23] Scored 37,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:25] Scored 38,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:28] Scored 39,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:30] Scored 40,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:32] Scored 41,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:34] Scored 42,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:37] Scored 43,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:39] Scored 44,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:41] Scored 45,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:43] Scored 46,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:46] Scored 47,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:48] Scored 48,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:50] Scored 49,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:52] Scored 50,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:55] Scored 51,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:57] Scored 52,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:22:59] Scored 53,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[00:23:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[00:23:06] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[00:23:12] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[00:23:15] [16/53] f_Classics_50_pos7_neg0_sample — loading & training...
[00:29:49] Scored 1,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:29:51] Scored 2,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:29:53] Scored 3,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:29:56] Scored 4,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:29:58] Scored 5,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:00] Scored 6,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:03] Scored 7,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:05] Scored 8,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:07] Scored 9,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:09] Scored 10,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:12] Scored 11,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:14] Scored 12,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:16] Scored 13,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:18] Scored 14,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:21] Scored 15,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:23] Scored 16,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:25] Scored 17,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:27] Scored 18,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:30] Scored 19,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:32] Scored 20,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:34] Scored 21,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:36] Scored 22,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:38] Scored 23,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:41] Scored 24,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:43] Scored 25,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:45] Scored 26,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:47] Scored 27,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:49] Scored 28,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:52] Scored 29,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:54] Scored 30,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:56] Scored 31,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:30:58] Scored 32,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:00] Scored 33,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:03] Scored 34,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:05] Scored 35,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:07] Scored 36,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:09] Scored 37,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:11] Scored 38,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:14] Scored 39,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:16] Scored 40,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:18] Scored 41,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:20] Scored 42,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:23] Scored 43,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:25] Scored 44,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:27] Scored 45,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:29] Scored 46,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:31] Scored 47,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:34] Scored 48,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:36] Scored 49,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:38] Scored 50,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:40] Scored 51,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:42] Scored 52,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:45] Scored 53,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[00:31:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
