nohup: ignoring input
[16:34:17] === SVD (poison-only) — NO post-fit nudge — pair injection (pos=5 & pos=7) ===
[16:34:24] Original users: 53,424
[16:34:24] Training baseline SVD on ORIGINAL…
[22:55:59] Scored 4,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:01] Scored 5,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:03] Scored 6,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:05] Scored 7,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:07] Scored 8,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:09] Scored 9,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:11] Scored 10,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:13] Scored 11,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:15] Scored 12,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:17] Scored 13,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:19] Scored 14,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:21] Scored 15,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:23] Scored 16,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:26] Scored 17,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:29] Scored 18,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:32] Scored 19,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:35] Scored 20,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:38] Scored 21,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:41] Scored 22,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:44] Scored 23,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:47] Scored 24,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:50] Scored 25,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:53] Scored 26,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:56] Scored 27,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:56:59] Scored 28,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:02] Scored 29,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:05] Scored 30,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:08] Scored 31,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:11] Scored 32,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:13] Scored 33,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:15] Scored 34,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:17] Scored 35,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:19] Scored 36,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:21] Scored 37,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:23] Scored 38,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:25] Scored 39,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:27] Scored 40,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:29] Scored 41,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:31] Scored 42,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:33] Scored 43,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:35] Scored 44,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:37] Scored 45,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:39] Scored 46,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:41] Scored 47,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:43] Scored 48,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:45] Scored 49,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:47] Scored 50,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:49] Scored 51,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:51] Scored 52,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:53] Scored 53,000/53,424 users for fpair_Adventure__Mystery_50u_pos5_neg0_sample...
[22:57:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Mystery_50u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[22:58:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Mystery_50u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[22:58:10] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Mystery_50u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[22:58:14] [61/576] (5) fpair_Adventure__Nonfiction_100u_pos5_neg0_sample.csv — loading & training…
[23:03:12] Scored 1,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:14] Scored 2,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:16] Scored 3,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:19] Scored 4,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:21] Scored 5,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:23] Scored 6,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:25] Scored 7,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:28] Scored 8,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:30] Scored 9,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:33] Scored 10,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:36] Scored 11,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:39] Scored 12,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:41] Scored 13,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:44] Scored 14,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:46] Scored 15,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:48] Scored 16,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:50] Scored 17,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:52] Scored 18,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:55] Scored 19,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:57] Scored 20,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:03:59] Scored 21,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:02] Scored 22,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:04] Scored 23,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:07] Scored 24,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:09] Scored 25,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:11] Scored 26,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:13] Scored 27,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:16] Scored 28,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:18] Scored 29,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:20] Scored 30,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:23] Scored 31,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:25] Scored 32,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:27] Scored 33,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:29] Scored 34,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:31] Scored 35,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:34] Scored 36,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:36] Scored 37,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:38] Scored 38,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:40] Scored 39,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:43] Scored 40,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:45] Scored 41,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:47] Scored 42,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:49] Scored 43,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:51] Scored 44,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:54] Scored 45,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:56] Scored 46,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:04:58] Scored 47,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:01] Scored 48,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:03] Scored 49,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:05] Scored 50,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:07] Scored 51,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:10] Scored 52,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:12] Scored 53,000/53,424 users for fpair_Adventure__Nonfiction_100u_pos5_neg0_sample...
[23:05:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_100u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:05:21] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_100u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:05:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_100u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:05:32] [62/576] (5) fpair_Adventure__Nonfiction_200u_pos5_neg0_sample.csv — loading & training…
[23:10:18] Scored 1,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:21] Scored 2,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:24] Scored 3,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:27] Scored 4,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:30] Scored 5,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:34] Scored 6,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:36] Scored 7,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:38] Scored 8,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:40] Scored 9,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:42] Scored 10,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:44] Scored 11,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:47] Scored 12,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:49] Scored 13,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:51] Scored 14,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:53] Scored 15,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:55] Scored 16,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:10:58] Scored 17,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:01] Scored 18,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:04] Scored 19,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:07] Scored 20,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:10] Scored 21,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:13] Scored 22,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:16] Scored 23,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:19] Scored 24,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:23] Scored 25,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:26] Scored 26,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:29] Scored 27,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:32] Scored 28,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:35] Scored 29,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:38] Scored 30,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:41] Scored 31,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:44] Scored 32,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:47] Scored 33,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:50] Scored 34,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:53] Scored 35,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:56] Scored 36,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:11:58] Scored 37,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:00] Scored 38,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:02] Scored 39,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:04] Scored 40,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:06] Scored 41,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:08] Scored 42,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:09] Scored 43,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:11] Scored 44,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:13] Scored 45,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:15] Scored 46,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:17] Scored 47,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:19] Scored 48,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:21] Scored 49,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:23] Scored 50,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:25] Scored 51,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:27] Scored 52,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:29] Scored 53,000/53,424 users for fpair_Adventure__Nonfiction_200u_pos5_neg0_sample...
[23:12:33] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_200u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:12:40] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_200u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:12:48] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_200u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:12:52] [63/576] (5) fpair_Adventure__Nonfiction_25u_pos5_neg0_sample.csv — loading & training…
[23:18:00] Scored 1,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:03] Scored 2,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:05] Scored 3,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:07] Scored 4,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:09] Scored 5,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:11] Scored 6,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:13] Scored 7,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:15] Scored 8,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:17] Scored 9,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:19] Scored 10,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:21] Scored 11,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:23] Scored 12,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:25] Scored 13,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:27] Scored 14,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:30] Scored 15,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:32] Scored 16,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:34] Scored 17,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:36] Scored 18,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:38] Scored 19,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:40] Scored 20,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:42] Scored 21,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:44] Scored 22,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:46] Scored 23,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:48] Scored 24,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:50] Scored 25,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:52] Scored 26,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:54] Scored 27,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:56] Scored 28,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:18:58] Scored 29,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:01] Scored 30,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:03] Scored 31,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:05] Scored 32,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:08] Scored 33,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:10] Scored 34,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:12] Scored 35,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:14] Scored 36,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:16] Scored 37,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:19] Scored 38,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:21] Scored 39,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:23] Scored 40,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:25] Scored 41,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:27] Scored 42,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:30] Scored 43,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:32] Scored 44,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:35] Scored 45,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:37] Scored 46,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:39] Scored 47,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:41] Scored 48,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:43] Scored 49,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:45] Scored 50,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:48] Scored 51,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:50] Scored 52,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:52] Scored 53,000/53,424 users for fpair_Adventure__Nonfiction_25u_pos5_neg0_sample...
[23:19:56] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_25u_pos5_neg0_sample_15recommendation.csv (801360 rows)
[23:20:01] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_25u_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[23:20:08] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0929/SVD_pair/5/fpair_Adventure__Nonfiction_25u_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[23:20:12] [64/576] (5) fpair_Adventure__Nonfiction_50u_pos5_neg0_sample.csv — loading & training…
[23:25:07] Scored 1,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:10] Scored 2,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:12] Scored 3,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:14] Scored 4,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:17] Scored 5,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:19] Scored 6,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:22] Scored 7,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:24] Scored 8,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:27] Scored 9,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:30] Scored 10,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:32] Scored 11,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:34] Scored 12,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:36] Scored 13,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:44] Scored 14,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:48] Scored 15,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:52] Scored 16,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:25:57] Scored 17,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:00] Scored 18,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:03] Scored 19,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:06] Scored 20,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:10] Scored 21,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:13] Scored 22,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:16] Scored 23,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:19] Scored 24,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:22] Scored 25,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:24] Scored 26,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:26] Scored 27,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:28] Scored 28,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:30] Scored 29,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:32] Scored 30,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
[23:26:35] Scored 31,000/53,424 users for fpair_Adventure__Nonfiction_50u_pos5_neg0_sample...
