nohup: ignoring input
[10:40:35] === SVD (poison-only) — NO post-fit nudge ===
[10:40:40] Original users: 53,424
[10:40:40] Training baseline SVD on ORIGINAL...
[12:38:09] Scored 16,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:12] Scored 17,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:14] Scored 18,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:16] Scored 19,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:18] Scored 20,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:20] Scored 21,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:23] Scored 22,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:25] Scored 23,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:27] Scored 24,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:29] Scored 25,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:32] Scored 26,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:34] Scored 27,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:36] Scored 28,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:38] Scored 29,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:40] Scored 30,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:43] Scored 31,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:45] Scored 32,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:47] Scored 33,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:49] Scored 34,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:52] Scored 35,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:54] Scored 36,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:56] Scored 37,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:38:58] Scored 38,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:00] Scored 39,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:03] Scored 40,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:05] Scored 41,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:07] Scored 42,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:09] Scored 43,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:11] Scored 44,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:14] Scored 45,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:16] Scored 46,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:18] Scored 47,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:20] Scored 48,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:23] Scored 49,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:25] Scored 50,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:27] Scored 51,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:29] Scored 52,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:31] Scored 53,000/53,424 users for f_Children_s_50_pos7_neg0_sample...
[12:39:35] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[12:39:39] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[12:39:45] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Children_s_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[12:39:48] [13/53] f_Classics_100_pos7_neg0_sample — loading & training...
[12:46:46] Scored 1,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:48] Scored 2,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:50] Scored 3,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:53] Scored 4,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:55] Scored 5,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:57] Scored 6,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:46:59] Scored 7,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:01] Scored 8,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:04] Scored 9,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:06] Scored 10,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:08] Scored 11,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:10] Scored 12,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:13] Scored 13,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:15] Scored 14,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:17] Scored 15,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:19] Scored 16,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:22] Scored 17,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:24] Scored 18,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:26] Scored 19,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:28] Scored 20,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:31] Scored 21,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:33] Scored 22,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:35] Scored 23,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:37] Scored 24,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:40] Scored 25,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:42] Scored 26,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:44] Scored 27,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:46] Scored 28,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:49] Scored 29,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:51] Scored 30,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:53] Scored 31,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:55] Scored 32,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:47:57] Scored 33,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:00] Scored 34,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:02] Scored 35,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:04] Scored 36,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:06] Scored 37,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:09] Scored 38,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:11] Scored 39,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:13] Scored 40,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:15] Scored 41,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:17] Scored 42,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:20] Scored 43,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:22] Scored 44,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:24] Scored 45,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:26] Scored 46,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:29] Scored 47,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:31] Scored 48,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:33] Scored 49,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:35] Scored 50,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:38] Scored 51,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:40] Scored 52,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:42] Scored 53,000/53,424 users for f_Classics_100_pos7_neg0_sample...
[12:48:46] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_15recommendation.csv (801360 rows)
[12:48:50] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[12:48:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_100_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[12:48:59] [14/53] f_Classics_200_pos7_neg0_sample — loading & training...
[12:56:02] Scored 1,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:04] Scored 2,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:06] Scored 3,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:09] Scored 4,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:11] Scored 5,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:13] Scored 6,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:15] Scored 7,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:17] Scored 8,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:20] Scored 9,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:22] Scored 10,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:24] Scored 11,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:26] Scored 12,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:28] Scored 13,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:31] Scored 14,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:33] Scored 15,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:35] Scored 16,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:37] Scored 17,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:39] Scored 18,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:41] Scored 19,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:44] Scored 20,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:46] Scored 21,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:48] Scored 22,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:50] Scored 23,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:52] Scored 24,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:54] Scored 25,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:57] Scored 26,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:56:59] Scored 27,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:01] Scored 28,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:03] Scored 29,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:05] Scored 30,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:08] Scored 31,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:10] Scored 32,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:12] Scored 33,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:14] Scored 34,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:16] Scored 35,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:18] Scored 36,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:21] Scored 37,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:23] Scored 38,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:25] Scored 39,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:27] Scored 40,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:29] Scored 41,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:31] Scored 42,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:34] Scored 43,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:36] Scored 44,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:38] Scored 45,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:40] Scored 46,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:42] Scored 47,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:45] Scored 48,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:47] Scored 49,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:49] Scored 50,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:51] Scored 51,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:53] Scored 52,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:55] Scored 53,000/53,424 users for f_Classics_200_pos7_neg0_sample...
[12:57:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_15recommendation.csv (801360 rows)
[12:58:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[12:58:09] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_200_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[12:58:12] [15/53] f_Classics_25_pos7_neg0_sample — loading & training...
[13:04:56] Scored 1,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:04:59] Scored 2,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:01] Scored 3,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:03] Scored 4,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:05] Scored 5,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:07] Scored 6,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:10] Scored 7,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:12] Scored 8,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:14] Scored 9,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:16] Scored 10,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:18] Scored 11,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:21] Scored 12,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:23] Scored 13,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:25] Scored 14,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:27] Scored 15,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:29] Scored 16,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:32] Scored 17,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:34] Scored 18,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:36] Scored 19,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:38] Scored 20,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:41] Scored 21,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:43] Scored 22,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:45] Scored 23,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:47] Scored 24,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:49] Scored 25,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:51] Scored 26,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:54] Scored 27,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:56] Scored 28,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:05:58] Scored 29,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:00] Scored 30,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:02] Scored 31,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:04] Scored 32,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:07] Scored 33,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:09] Scored 34,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:11] Scored 35,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:13] Scored 36,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:15] Scored 37,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:18] Scored 38,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:20] Scored 39,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:22] Scored 40,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:24] Scored 41,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:26] Scored 42,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:28] Scored 43,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:31] Scored 44,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:33] Scored 45,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:35] Scored 46,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:37] Scored 47,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:39] Scored 48,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:41] Scored 49,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:44] Scored 50,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:46] Scored 51,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:48] Scored 52,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:50] Scored 53,000/53,424 users for f_Classics_25_pos7_neg0_sample...
[13:06:54] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:06:58] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:07:03] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_25_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:07:06] [16/53] f_Classics_50_pos7_neg0_sample — loading & training...
[13:13:53] Scored 1,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:13:56] Scored 2,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:13:58] Scored 3,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:00] Scored 4,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:02] Scored 5,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:05] Scored 6,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:07] Scored 7,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:09] Scored 8,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:11] Scored 9,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:14] Scored 10,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:16] Scored 11,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:18] Scored 12,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:20] Scored 13,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:23] Scored 14,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:25] Scored 15,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:27] Scored 16,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:29] Scored 17,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:32] Scored 18,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:34] Scored 19,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:36] Scored 20,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:38] Scored 21,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:41] Scored 22,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:43] Scored 23,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:45] Scored 24,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:47] Scored 25,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:50] Scored 26,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:52] Scored 27,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:54] Scored 28,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:56] Scored 29,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:14:58] Scored 30,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:01] Scored 31,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:03] Scored 32,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:05] Scored 33,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:07] Scored 34,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:09] Scored 35,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:12] Scored 36,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:14] Scored 37,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:16] Scored 38,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:18] Scored 39,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:21] Scored 40,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:23] Scored 41,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:25] Scored 42,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:27] Scored 43,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:29] Scored 44,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:32] Scored 45,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:34] Scored 46,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:36] Scored 47,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:38] Scored 48,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:40] Scored 49,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:43] Scored 50,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:45] Scored 51,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:47] Scored 52,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:49] Scored 53,000/53,424 users for f_Classics_50_pos7_neg0_sample...
[13:15:53] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_15recommendation.csv (801360 rows)
[13:15:57] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_25recommendation.csv (1335600 rows)
[13:16:02] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0909/SVD/f_Classics_50_pos7_neg0_sample_35recommendation.csv (1869840 rows)
[13:16:06] [17/53] f_Drama_100_pos7_neg0_sample — loading & training...
[13:22:53] Scored 1,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:22:55] Scored 2,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:22:57] Scored 3,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:22:59] Scored 4,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:02] Scored 5,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:04] Scored 6,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:06] Scored 7,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:08] Scored 8,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:11] Scored 9,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:13] Scored 10,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:15] Scored 11,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:17] Scored 12,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:20] Scored 13,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:22] Scored 14,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:24] Scored 15,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:26] Scored 16,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:28] Scored 17,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:31] Scored 18,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:33] Scored 19,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:35] Scored 20,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:37] Scored 21,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:40] Scored 22,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:42] Scored 23,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:44] Scored 24,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:46] Scored 25,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:48] Scored 26,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:51] Scored 27,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:53] Scored 28,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:55] Scored 29,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:57] Scored 30,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:23:59] Scored 31,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:02] Scored 32,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:04] Scored 33,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:06] Scored 34,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:08] Scored 35,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:10] Scored 36,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:13] Scored 37,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:15] Scored 38,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:17] Scored 39,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:19] Scored 40,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:21] Scored 41,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:24] Scored 42,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:26] Scored 43,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:28] Scored 44,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:30] Scored 45,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:32] Scored 46,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:35] Scored 47,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:37] Scored 48,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:39] Scored 49,000/53,424 users for f_Drama_100_pos7_neg0_sample...
[13:24:41] Scored 50,000/53,424 users for f_Drama_100_pos7_neg0_sample...
