nohup: ignoring input
[23:24:44] === SVD (poison-only) — NO post-fit nudge ===
[23:24:49] Original users: 53,424
[23:24:49] Training baseline SVD on ORIGINAL...
[00:16:36] Scored 28,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:38] Scored 29,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:40] Scored 30,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:43] Scored 31,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:45] Scored 32,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:47] Scored 33,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:49] Scored 34,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:51] Scored 35,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:53] Scored 36,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:56] Scored 37,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:16:58] Scored 38,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:00] Scored 39,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:02] Scored 40,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:04] Scored 41,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:06] Scored 42,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:09] Scored 43,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:11] Scored 44,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:13] Scored 45,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:15] Scored 46,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:17] Scored 47,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:19] Scored 48,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:22] Scored 49,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:24] Scored 50,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:26] Scored 51,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:28] Scored 52,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:30] Scored 53,000/53,424 users for enhanced_Children_s_25_pos5_neg0_sample...
[00:17:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:17:38] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:17:43] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:17:46] [6/27] enhanced_Children_s_50_pos5_neg0_sample — loading & training...
[00:24:26] Scored 1,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:29] Scored 2,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:31] Scored 3,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:33] Scored 4,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:35] Scored 5,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:37] Scored 6,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:40] Scored 7,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:42] Scored 8,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:44] Scored 9,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:46] Scored 10,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:48] Scored 11,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:51] Scored 12,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:53] Scored 13,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:55] Scored 14,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:24:57] Scored 15,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:00] Scored 16,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:02] Scored 17,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:04] Scored 18,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:06] Scored 19,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:08] Scored 20,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:10] Scored 21,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:13] Scored 22,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:15] Scored 23,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:17] Scored 24,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:19] Scored 25,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:22] Scored 26,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:24] Scored 27,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:26] Scored 28,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:28] Scored 29,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:30] Scored 30,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:32] Scored 31,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:35] Scored 32,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:37] Scored 33,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:39] Scored 34,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:41] Scored 35,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:44] Scored 36,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:46] Scored 37,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:48] Scored 38,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:50] Scored 39,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:52] Scored 40,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:54] Scored 41,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:57] Scored 42,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:25:59] Scored 43,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:01] Scored 44,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:03] Scored 45,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:05] Scored 46,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:08] Scored 47,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:10] Scored 48,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:12] Scored 49,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:14] Scored 50,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:16] Scored 51,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:19] Scored 52,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:21] Scored 53,000/53,424 users for enhanced_Children_s_50_pos5_neg0_sample...
[00:26:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:26:28] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:26:34] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Children_s_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:26:37] [7/27] enhanced_Classics_25_pos5_neg0_sample — loading & training...
[00:33:12] Scored 1,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:14] Scored 2,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:16] Scored 3,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:19] Scored 4,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:21] Scored 5,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:23] Scored 6,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:25] Scored 7,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:28] Scored 8,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:30] Scored 9,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:32] Scored 10,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:35] Scored 11,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:37] Scored 12,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:39] Scored 13,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:42] Scored 14,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:44] Scored 15,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:46] Scored 16,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:49] Scored 17,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:51] Scored 18,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:53] Scored 19,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:55] Scored 20,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:33:58] Scored 21,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:00] Scored 22,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:02] Scored 23,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:04] Scored 24,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:07] Scored 25,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:09] Scored 26,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:11] Scored 27,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:14] Scored 28,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:16] Scored 29,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:18] Scored 30,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:20] Scored 31,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:23] Scored 32,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:25] Scored 33,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:27] Scored 34,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:29] Scored 35,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:32] Scored 36,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:34] Scored 37,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:36] Scored 38,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:39] Scored 39,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:41] Scored 40,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:43] Scored 41,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:45] Scored 42,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:48] Scored 43,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:50] Scored 44,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:52] Scored 45,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:54] Scored 46,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:57] Scored 47,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:34:59] Scored 48,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:01] Scored 49,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:04] Scored 50,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:06] Scored 51,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:08] Scored 52,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:10] Scored 53,000/53,424 users for enhanced_Classics_25_pos5_neg0_sample...
[00:35:14] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:35:18] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:35:24] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:35:26] [8/27] enhanced_Classics_50_pos5_neg0_sample — loading & training...
[00:42:04] Scored 1,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:07] Scored 2,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:09] Scored 3,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:11] Scored 4,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:13] Scored 5,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:16] Scored 6,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:18] Scored 7,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:20] Scored 8,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:23] Scored 9,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:25] Scored 10,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:27] Scored 11,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:30] Scored 12,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:32] Scored 13,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:34] Scored 14,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:37] Scored 15,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:39] Scored 16,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:41] Scored 17,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:44] Scored 18,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:46] Scored 19,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:48] Scored 20,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:50] Scored 21,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:52] Scored 22,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:55] Scored 23,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:57] Scored 24,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:42:59] Scored 25,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:01] Scored 26,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:04] Scored 27,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:06] Scored 28,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:08] Scored 29,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:10] Scored 30,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:13] Scored 31,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:15] Scored 32,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:17] Scored 33,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:19] Scored 34,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:21] Scored 35,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:24] Scored 36,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:26] Scored 37,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:28] Scored 38,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:30] Scored 39,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:33] Scored 40,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:35] Scored 41,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:37] Scored 42,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:39] Scored 43,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:42] Scored 44,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:44] Scored 45,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:46] Scored 46,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:49] Scored 47,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:51] Scored 48,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:53] Scored 49,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:56] Scored 50,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:43:58] Scored 51,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:44:01] Scored 52,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:44:03] Scored 53,000/53,424 users for enhanced_Classics_50_pos5_neg0_sample...
[00:44:07] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:44:11] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:44:16] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Classics_50_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:44:19] [9/27] enhanced_Drama_25_pos5_neg0_sample — loading & training...
[00:50:55] Scored 1,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:50:57] Scored 2,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:00] Scored 3,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:02] Scored 4,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:04] Scored 5,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:06] Scored 6,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:08] Scored 7,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:11] Scored 8,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:13] Scored 9,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:15] Scored 10,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:17] Scored 11,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:20] Scored 12,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:22] Scored 13,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:24] Scored 14,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:26] Scored 15,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:28] Scored 16,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:31] Scored 17,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:33] Scored 18,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:35] Scored 19,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:37] Scored 20,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:40] Scored 21,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:42] Scored 22,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:44] Scored 23,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:46] Scored 24,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:48] Scored 25,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:51] Scored 26,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:53] Scored 27,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:55] Scored 28,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:51:57] Scored 29,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:00] Scored 30,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:02] Scored 31,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:04] Scored 32,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:06] Scored 33,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:08] Scored 34,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:11] Scored 35,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:13] Scored 36,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:15] Scored 37,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:17] Scored 38,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:19] Scored 39,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:22] Scored 40,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:24] Scored 41,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:26] Scored 42,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:28] Scored 43,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:31] Scored 44,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:33] Scored 45,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:35] Scored 46,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:37] Scored 47,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:40] Scored 48,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:42] Scored 49,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:44] Scored 50,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:47] Scored 51,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:49] Scored 52,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:51] Scored 53,000/53,424 users for enhanced_Drama_25_pos5_neg0_sample...
[00:52:55] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_15recommendation.csv (801360 rows)
[00:52:59] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_25recommendation.csv (1335600 rows)
[00:53:04] Saved → /home/moshtasa/Research/phd-svd-recsys/SVD/Book/result/rec/top_re/0902/SVD/enhanced_Drama_25_pos5_neg0_sample_35recommendation.csv (1869840 rows)
[00:53:07] [10/27] enhanced_Drama_50_pos5_neg0_sample — loading & training...
[00:59:48] Scored 1,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[00:59:50] Scored 2,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[00:59:52] Scored 3,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[00:59:55] Scored 4,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[00:59:57] Scored 5,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[00:59:59] Scored 6,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:01] Scored 7,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:04] Scored 8,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:06] Scored 9,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:08] Scored 10,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:10] Scored 11,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:13] Scored 12,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:15] Scored 13,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:17] Scored 14,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:19] Scored 15,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:21] Scored 16,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:24] Scored 17,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:26] Scored 18,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:28] Scored 19,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:30] Scored 20,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:33] Scored 21,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:35] Scored 22,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:37] Scored 23,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:39] Scored 24,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:41] Scored 25,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:43] Scored 26,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:46] Scored 27,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:48] Scored 28,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:50] Scored 29,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:53] Scored 30,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:55] Scored 31,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:00:57] Scored 32,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:03] Scored 33,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:06] Scored 34,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:10] Scored 35,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:14] Scored 36,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:18] Scored 37,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:22] Scored 38,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
[01:01:25] Scored 39,000/53,424 users for enhanced_Drama_50_pos5_neg0_sample...
